latitude,longitude,date_time,cluster
40.01229,116.297072,2008-10-28 00:38:26,1
40.012594,116.297269,2008-10-28 00:38:31,1
40.012581,116.29726299999999,2008-10-28 00:38:36,1
40.012453,116.297177,2008-10-28 00:38:41,1
40.012398,116.297133,2008-10-28 00:38:46,1
40.012398,116.297133,2008-10-28 00:38:49,1
40.012391,116.297133,2008-10-28 00:38:51,1
40.012395,116.29716200000001,2008-10-28 00:38:56,1
40.012429,116.297183,2008-10-28 00:39:01,1
40.012478,116.29721200000002,2008-10-28 00:39:06,1
40.012503,116.29723100000001,2008-10-28 00:39:11,1
40.01254,116.29726799999999,2008-10-28 00:39:16,1
40.012576,116.297274,2008-10-28 00:39:21,1
40.012584999999994,116.297261,2008-10-28 00:39:26,1
40.012588,116.29723899999999,2008-10-28 00:39:31,1
40.012558,116.29720900000001,2008-10-28 00:39:36,1
40.012523,116.297173,2008-10-28 00:39:41,1
40.01254,116.29717600000001,2008-10-28 00:39:46,1
40.012449,116.297124,2008-10-28 00:39:51,1
40.012488,116.29715700000001,2008-10-28 00:39:56,1
40.012549,116.29716,2008-10-28 00:40:01,1
40.012568,116.29716499999999,2008-10-28 00:40:06,1
40.012644,116.297215,2008-10-28 00:40:11,1
40.012658,116.29723999999999,2008-10-28 00:40:16,1
40.012658,116.29723999999999,2008-10-28 00:40:19,1
40.012653,116.297247,2008-10-28 00:40:21,1
40.012584000000004,116.297184,2008-10-28 00:40:26,1
40.011744,116.296799,2008-10-28 00:40:31,1
40.011703999999995,116.296803,2008-10-28 00:40:36,1
40.01167,116.2968,2008-10-28 00:40:41,1
40.011664,116.296797,2008-10-28 00:40:46,1
40.01166,116.296798,2008-10-28 00:40:51,1
40.011664,116.296805,2008-10-28 00:40:56,1
40.011671,116.296811,2008-10-28 00:41:01,1
40.011668,116.29681000000001,2008-10-28 00:41:06,1
40.011668,116.29681000000001,2008-10-28 00:41:09,1
40.011661,116.296803,2008-10-28 00:41:11,1
40.011652000000005,116.2968,2008-10-28 00:41:16,1
40.011635,116.296777,2008-10-28 00:41:21,1
40.011602,116.296769,2008-10-28 00:41:26,1
40.011552,116.29675300000001,2008-10-28 00:41:31,1
40.011552,116.29675300000001,2008-10-28 00:41:34,1
40.011546,116.29675,2008-10-28 00:41:36,1
40.011537,116.296728,2008-10-28 00:41:41,1
40.01153,116.29670700000001,2008-10-28 00:41:46,1
40.011463,116.296676,2008-10-28 00:41:51,1
40.011644,116.29693200000001,2008-10-28 00:50:51,1
40.011665,116.29692800000001,2008-10-28 00:51:01,1
40.011666,116.29688700000001,2008-10-28 00:51:06,1
